0;1;1,00794 ± 0,00007 u1,3;;;H;Hydrogène;2,2;Non-métaux;1,1,s;;;12385-13-6^2;;25 pm (53pm);31 ± 5 pm 4;120 pm;1s^1;1;amphotère;Hexagonal;;;;;;;;;;;;;0,08988 g.l^-1, 0,0708 g.ml^-1 (liquide, -253 °C), 0,0706 g.ml^-1 (solide, -262°C);,-1,+1
;45;102,90550 ± 0,00002 u1;1 964 °C 1;3 695 °C 1;Rh;Rhodium;2,28;Métaux de transition;9, 5, d;6;Blanc argenté, métallique;7440-16-6 2;231-125-0;135 pm (173 pm);142 ± 7 pm 3;;[Kr] 4d8 5s1;2, 8, 18, 16 et 1;Amphotère;Cubique à faces centrées;Solide;21,5 kJ·mol-1;493 kJ·mol-1;;;;8,28×10-3 m3·mol-1;0,633 Pa à 1 965,85 °C;4 700 m·s-1 à 20 °C;0,242 J·kg-1·K-1;21,1×106 S·m-1;150 W·m-1·K-1;12,41 g·cm-3 (20 °C)1;2, 3 et 4
;46;106,42 ± 0,01 u 1;1 554,8 °C 1;2 963 °C 1;Pd;Palladium;2,20;Métaux de transition;10, 5, d;4,75;Blanc argenté métallique;03.05.7440;231-115-6;140 pm (169 pm);139 ± 6 pm 2;163 pm;[Kr] 4d10;2, 8, 18, 18, 0;base faible;Cubique à faces centrées;Solide;16,74 kJ·mol-1 (1 554,9 °C)3;357 kJ·mol-1;;;;8,56×10-3 m3·mol-1;1,33 Pa à 1 551,85 °C;3 070 m·s-1 à 20 °C;"26,0 J·K-1·mol-1 (cristaux, 25 °C); 20,8 J·K-1·mol-1 (gaz, 25 °C)3";9,5×106 S·m-1;71,8 W·m-1·K-1;12,02 g·cm-3 (20 °C)1;0, 1, 2, 4, 6
;47;107,8682 ± 0,0002 u1;961,78 °C (congélation)5;"2 162 °C 1; 2 212 °C 6";Ag;Argent ;1,93;Métaux de transition;11, 5, d;2,5;Blanc argenté métallique;7440-22-4 3;231-131-3;160 pm (165 pm);145 ± 5 pm 4;172 pm;[Kr] 4d10 5s1;2, 8, 18, 18, 1;amphotère;Cubique à faces centrées;Solide;104,2 J·g-1 7;2,636 kJ·g-1 7;;;;10,27×10-6 m3·mol-1;"1×10-6 Pa (684 °C); 1×10-4 Pa (828 °C); 1×10-2 Pa (1 028 °C); 1 Pa (1 330 °C); 1×101 Pa (1 543 °C); 1×102 Pa (1 825 °C)7";2 600 m·s-1 à 20 °C;"solide :234 J·kg-1·K-1 (0 °C); 238 J·kg-1·K-1 (100 °C); 282 J·kg-1·K-1 (527 °C);297 J·kg-1·K-1 (961 °C);liquide : 310 J·kg-1·K-1 (961–2227°C)7";63×106 S·m-1;429 W·m-1·K-1;"10,50 g·cm-3 (20 °C)1; 9,35 g·cm-3 (liquide, 961,9 °C), 9,05 g·cm-3 (liquide, 1 250 °C)2";±1
;48;112,414 ± 0,004 u 1;321,07 °C 1;767 °C 1;Cd;Cadmium;1,69;Métaux de transition;12, 5, d;2;gris métallique;7440-43-9 2;231-152-8;155 pm (161 pm);144 ± 9 pm 3;158 pm;[Kr] 4d10 5s2;2, 8, 18, 18, 2;base faible;Hexagonal;Solide;6,192 kJ·mol-1;99,87 kJ·mol-1 (1 atm, 767 °C)1;;;;13,00×10-3 m3·mol-1;14,8 Pa;2 310 m·s-1 à 20 °C;233 J·kg-1·K-1;13,8×106 S·m-1;96,8 W·m-1·K-1;8,69 g·cm-3 (20 °C)1;2
;49;114,818 ± 0,003 u 1;156,5985 °C (congélation)4;2 072 °C 1;In;Indium;1,78;Métaux pauvres;13 (IIIA), 5, p;1,2;gris blanc;7440-74-6 2;231-180-0;155 pm (156 pm);142 ± 5 pm 3;193 pm;[Kr] 4d10 5s2 5p1;2, 8, 18, 18, 3;amphotère;Tétragonal;Solide;3,263 kJ·mol-1;231,5 kJ·mol-1;;;;15,76×10-3 m3·mol-1;1,42×10-17 Pa à 156,6 °C [réf. souhaitée];1 215 m·s-1 à 20 °C;233 J·kg-1·K-1;11,6×106 S·m-1;81,6 W·m-1·K-1;7,31 g·cm-3 (20 °C)1;3
;50;118,710 ± 0,007 u 1;231,928 °C (congélation)4;2 602 °C 1;Sn;Etain;1,96;Métaux pauvres;14, 5, p;1,5;gris-argenté;7440-31-5 2;231-141-8;145 pm (145 pm);139 ± 4 pm 3;217;[Kr] 4d10 5s2 5p2;2, 8, 18, 18, 4;amphotère;Tétragonal;Solide;7,029 kJ·mol-1;295,8 kJ·mol-1;;;;16,3 cm3·mol-1 5;5,78×10-21 Pa à 231,85 °C 5;2 500 m·s-1 à 20 °C;228 J·kg-1·K-1;9,17×106 S·m-1;66,6 W·m-1·K-1;5,77 g·cm-3 (gris), 7,29 g·cm-3 (blanc);0, +2, +4
;51;121,760 ± 0,001 u;630,63 °C 1;1 587 °C 1;Sb;Antimoine;2,05;Métalloïdes;15, 5, p;3;gris métallique;7440-36-0 2;231-146-5;145 pm (133 pm);139 ± 5 pm 3;;[Kr] 4d10 5s2 5p3;2, 8, 18, 18, 5;Acide faible;Rhomboédrique;Solide;19,87 kJ·mol-1;77,14 kJ·mol-1;;;;18,19×10-3 m3·mol-1;;;210 J·kg-1·K-1;2,88×106 S·m-1;24,3 W·m-1·K-1;6,68 g·cm-3 (20 °C)1;±1
;52;127,60 ± 0,03 u 1;449,51 °C 1;988 °C 1;Te;Tellure;2,1;Métalloïdes;16, 5, p;2,25;gris argenté;13494-80-9 2;236-813-4;140 pm (123 pm);138 ± 4 pm 3;206;[Kr] 4d10 5s2 5p4;2, 8, 18, 18, 6;acide faible;Hexagonal;solide diamagnétique;17,49 kJ·mol-1;114,1 kJ·mol-1 (1 atm, 988 °C)1;;;;20,46×10-3 m3·mol-1;1,3 mbar (520 °C)4;2 610 m·s-1 à 20 °C;202 J·kg-1·K-1;200 S·m-1;2,35 W·m-1·K-1;6,23 g·cm-3 (20 °C)1;±2, 4, 6
;53;126,90447 ± 0,00003 u1;113,7 °C 1;184,4 °C 1;I;Iode;2,66;Halogène;17 (VII), 5, p;;gris foncé violacé;"14362-44-8 2(élément); 7553-56-2 (diiode)";231-442-4 (diiode);140 pm (115 pm);139 ± 3 pm 3;215 pm4;[Kr] 4d10 5s2 5p5;2, 8, 18, 18, 7;Acide fort;orthorhombique;Solide;7,824 kJ·mol-1;20,752 kJ·mol-1;546 °C 1;;;25,72×10-3 m3·mol-1;;;145 J·kg-1·K-1;8,0×10-8 S·m-1;0,449 W·m-1·K-1;11,27 g·l-1 (gaz), 4,93 g·cm-3 (solide, 20 °C);±1, 5, 7
;54;131,293 ± 0,006 u 1;?111,74 °C 1;?108,09 °C 1;Xe;Xénon;2,6;Gaz rare;18 (VIIIA), 5, p;;incolore;7440-63-3;231-172-7;(108 pm);140 ± 9 pm 2;216 pm;[Kr] 4d10 5s2 5p6;2, 8, 18, 18, 8;acide (XeO3 et XeO4);Cubique à faces centrées;Gaz;2,297 kJ·mol-1;12,57 kJ·mol-1 (1 atm, ?108,09 °C)1;16,58 °C 1;;;22,414×10-3 m3·mol-1 à 0°C et 1 atmosphère;;1 090 m·s-1 à 20 °C;158 J·kg-1·K-1;;5,69×10-3 W·m-1·K-1;5,887 ± 0,009 g·l-1 (gaz), 2,95 g·cm-3 (liquide, -109 °C)1;0, 1, 2, 4, 6, 8
;55;132,90545196 ± 0,00000006 u1;28,44 °C 1;671 °C 1;Cs;Césium;0,79;Métal alcalain;1 (IA), 6, s;5,5;argenté-doré;7440-46-2 2;231-155-4;260 pm (298 pm);244 ± 11 pm 3;;[Xe] 6s1;2, 8, 18, 18, 8, 1;base forte;cubique centré;Solide;2,092 kJ·mol-1;67,74 kJ·mol-1;;;;70,94×10-6 m3·mol-1;2,5 Pa;;240 J·kg-1·K-1;4,89×106 S·m-1;35,9 W·m-1·K-1;1,873 g·cm-3 (20 °C)1;1
;56;137,327 ± 0,007 u;727 °C 1;1 897 °C 1 , 1 637 °C ;Ba;Baryum;0,89;Métal alcalino-terreux;2 (IIA), 6, s;1,25;Blanc argenté ;7440-39-3 2;231-149-1;215 pm (253 pm);215 ± 11 pm 3;;[Xe] 6s2;2, 8, 18, 18, 8, 2;base forte;cubique centré;Solide (paramagnétique);7,75 kJ·mol-1;140 kJ·mol-1 (1 atm, 1 897 °C)1;;;;38,16×10-6 m3·mol-1;0,0013 mbar (547 °C) 4;1 620 m·s-1 à 20 °C;204 J·kg-1·K-1;10×106 S·m-1;18,4 W·m-1·K-1;3,62 g·cm-3 (20 °C)1;2
;57;138,90547 ± 0,00007 u1;920 °C 1;3 464 °C 1;La;Lanthane;1,1;Lanthanides;3, 6, f;2,5;Blanc argenté;7439-91-0 2;231-099-03;195 pm;207 ± 8 pm 4;;[Xe] 5d1 6s2;2, 8, 18, 18, 9, 2;base forte;Hexagonal compact;Solide;6,2 kJ·mol-1;414 kJ·mol-1;;;;22,39×10-6 m3·mol-1;1,33×10-7 Pa à 1 193 K;2 475 m·s-1 à 20 °C;190 J·kg-1·K-1;1,26×106 S·m-1;13,5 W·m-1·K-1;6,145 g·cm-3 (25 °C)1;3
;58;140,116 ± 0,001 u 1;799 °C 1;3 443 °C 1;Ce;Cérium;1,12;Lanthanides;L/A, 6, f;2,5;Blanc argenté;7440-45-1 2;;185 pm;204 ± 9 pm 3;;[Xe] 4f1 5d1 6s2;2, 8, 18, 19, 9, 2;basique;Cubique à faces centrées;Solide;5,46 kJ·mol-1;414 kJ·mol-1;;;;20,69×10-3 m3·mol-1;;2 100 m·s-1 à 20 °C;190 J·kg-1·K-1;1,15×106 S·m-1;11,4 W·m-1·K-1;6,770 g·cm-3 (25 °C)1;3,4
;59;140,90766 ± 0,00002 u1;931 °C 1;3 520 °C 1;Pr;Praséodyme;1,13;Lanthanides;L/A, 6, f;;Blanc argenté;7440-10-0;;185 pm (247 pm);203 ± 7 pm 2;;[Xe] 4f3 6s2;2, 8, 18, 21, 8, 2;basique;Hexagonal compact;Solide;6,89 kJ·mol-1;296,8 kJ·mol-1;;;;20,8×10-6 m3·mol-1;1,333224×10-6 Pa (1 193 K);2 280 m·s-1 à 20 °C;193 J·kg-1·K-1;1,48×106 S·m-1;12,5 W·m-1·K-1;6,773 g·cm-3 1;3
;60;144,242 ± 0,003 u1;1 016 °C 1;3 074 °C 1;Nd;Néodyme;1,14;Lanthanides;L/A, 6, f;;Blanc argenté;7440-00-8;;185 pm (206 pm);201 ± 6 pm 2;;[Xe] 4f4 6s2;2, 8, 18, 22, 8, 2;basique;Hexagonal compact;Solide;7,14 kJ·mol-1;273 kJ·mol-1;;;;20,59×10-6 m3·mol-1;535 mbar (2 870 °C)3;2 330 m·s-1 à 20 °C;190 J·kg-1·K-1;1,57×106 S·m-1;16,5 W·m-1·K-1;7,008 g·cm-3 (25 °C)1;3
;61;145 u;1 042 °C 1;3 000 °C (estimation)1;Pm;Prométhium;1,13;Lanthanides;L/A, 6, f;;Blanc argenté;7440-12-2 2;231-121-9;185 pm (205 pm);199 pm 3;;[Xe] 4f5 6s2;2, 8, 18, 23, 8, 2;basique;Hexagonal compact;Solide;86,7 kJ·mol-1;;;;;20,23×10-6 m3·mol-1;;;180 J·kg-1·K-1;;17,9 W·m-1·K-1;7,264 g·cm-3 (25 °C)1;3
;62;150,36 ± 0,03 u1;1 072 °C 1;1 794 °C 1;Sm;Samarium;1,17;Lanthanides;L/A, 6, f;;Blanc argenté;7440-19-9 2;231-128-7;185 pm (238 pm);198 ± 8 pm 3;;[Xe] 4f6 6s2;2, 8, 18, 24, 8, 2;basique;Rhomboédrique;Solide;8,63 kJ·mol-1;166,4 kJ·mol-1;;;;19,98×10-6 m3·mol-1;563 Pa à 1 345 K;2 130 m·s-1 à 20 °C;200 J·kg-1·K-1;0,956×106 S·m-1;13,3 W·m-1·K-1;7,520 g·cm-3 (25 °C, ?)1;3
;63;151,964 ± 0,001 u 1;822 °C 1;1 596 °C 1;Eu;Europium;1,2;Lanthanides;L/A, 6, f;;Blanc argenté;7440-53-1 2;231-161-73;185 pm (247 pm);198 ± 6 pm 4;;[Xe] 4f7 6s2;2, 8, 18, 25, 8, 2;base;cubique centré;Solide;9,21 kJ·mol-1;143,5 kJ·mol-1;;;;28,97×10-6 m3·mol-1;144 Pa à 1 095 K;;180 J·kg-1·K-1;1,12×106 S·m-1;13,9 W·m-1·K-1;5,244 g·cm-3 (25 °C)1;3
;64;157,25 ± 0,03 u 1;1 313 °C 1;3 273 °C 1;Gd;Gadolinium;1,20;Lanthanides;L/A, 6, f;;blanc argenté;7440-54-2 2;;188 pm (233 pm);196 ± 6 pm 3;;[Xe] 4f7 5d1 6s2;2, 8, 18, 25, 9, 2;basique;Hexagonal compact;Solide;10,05 kJ·mol-1;359,4 kJ·mol-1;;;;19,9×10-6 m3·mol-1;24 400 Pa à 1 585 K;2 680 m·s-1 à 20 °C;230 J·kg-1·K-1;0,736×106 S·m-1;10,6 W·m-1·K-1;7,901 g·cm-3 (25 °C)1;3
;65;158,92534 ± 0,00002 u1;1 356 °C 1;3 230 °C 1;Tb;Terbium;1,20;Lanthanides;L/A, 6, f;;Blanc argenté;7440-27-9 2;;175 pm (225 pm);194 ± 5 pm 3;;[Xe] 4f9 6s2;2, 8, 18, 27, 8, 2;basique;Hexagonal compact;Solide;10,8 kJ·mol-1;330,9 kJ·mol-1;;;;19,3×10-6 m3·mol-1;;;180 J·kg-1·K-1;0,889×106 S·m-1;11,1 W·m-1·K-1;8,230 g·cm-3 1;3
;66;160,500 ± 0,001 u 1;1 412 °C 1;2 567 °C 1;Dy;Dysprosium;1,22;Lanthanides;L/A, 6, f;;Blanc argenté;7429-91-6 2;231-073-93;175 pm (228 pm);192 ± 7 pm 4;;[Xe] 4f10 6s2;2, 8, 18, 28, 8, 2;basique;Hexagonal compact;Solide;11,06 kJ·mol-1;230 kJ·mol-1;;;;19,01×10-6 m3·mol-1;;2 170 m·s-1 à 20 °C;170 J·kg-1·K-1;0,889×106 S·m-1;11,1 W·m-1·K-1;8,551 g·cm-3 (25 °C)1;3
;67;164,93033 ± 0,00002 u1;1 472 °C 1;2 700 °C 1;Ho;Holmium;1,23;Lanthanides;L/A, 6, f;;Blanc argenté métallique;7440-60-0 2;;247 pm;192 ± 7 pm 3;;[Xe] 4f11 6s2;2, 8, 18, 29, 8, 2;basique;Hexagonal compact;Solide;11,76 kJ·mol-1;241 kJ·mol-1;;;;19,01×10-3 m3·mol-1;;2 170 m·s-1 à 20 °C;160 J·kg-1·K-1;1,24×106 S·m-1;16,2 W·m-1·K-1;8,795 g·cm-3 (25 °C)1;3
;68;167,259 ± 0,003 u 1;1 529 °C 1;2 868 °C 1;Er;Erbium;1,24;Lanthanides;L/A, 6, f;;blanc métallique;7440-52-0 2;231-160-1;175 pm (226 pm);189 ± 6 pm 3;;[Xe] 4f12 6s2;2, 8, 18, 30, 8, 2;basique;Hexagonal compact;Solide;17,2 kJ·mol-1;261 kJ·mol-1;;;;;;2 830 m·s-1 à 20 °C;170 J·kg-1·K-1;1,17×106 S·m-1;14,3 W·m-1·K-1;9,066 g·cm-3 (25 °C)1;3
;69;168,93422 ± 0,00002 u;1 545 °C 1;1 950 °C 1;Tm;Thulium;1,25;Lanthanides;L/A, 6, f;;Blanc argenté;7440-30-4 2;;175 pm (222 pm);190 ± 10 pm 3;;[Xe] 4f13 6s2;2, 8, 18, 31, 8, 2;basique;Hexagonal compact;Solide;16,84 kJ·mol-1;191 kJ·mol-1;;;;19,1×10-3 m3·mol-1;;;160 J·kg-1·K-1;1,5×106 S·m-1;16,8 W·m-1·K-1;9,321 g·cm-3 (25 °C)1;3
;70;173,04 ± 0,03 u1;824 °C 1;1 196 °C 1;Yb;Ytterbium;1,1;Lanthanides;L/A, 6, f;;Blanc argenté;7440-64-4 2;;175 pm (222 pm);187 ± 8 pm 3;;[Xe] 4f14 6s2;2,8,18,32,8,2;basique;Cubique à faces centrées;Solide;7,66 kJ·mol-1;128,9 kJ·mol-1;;;;24,84×10-3 m3·mol-1;;1 590 m·s-1 à 20 °C;150 J·kg-1·K-1;3,51×106 S·m-1;34,9 W·m-1·K-1;6,903 g·cm-3 (?);3
;71;174,967 ± 0,001 u 1;1 663 °C 1;3 402 °C 1;Lu;Lutécium;1,27;Lanthanides;L/A, 6, d;;Blanc argenté;7439-94-3;;175 pm (217 pm);187 ± 8 pm 2;;[Xe]4f14 5d1 6s2;2, 8, 18, 32, 9, 2;base faible;Hexagonal compact;Solide;18,6 kJ·mol-1;355,9 kJ·mol-1;;;;17,78×10-6 m3·mol-1;2 460 Pa à 1 936 K;;150 J·kg-1·K-1;1,85×106 S·m-1;16,4 W·m-1·K-1;9,841 g·cm-3 (25 °C)1;3
;72;178,49 ± 0,02 u 1;2 233 °C 1;4 603 °C 1;Hf;Hafnium;1,3;Métaux de transition;4 (IVB), 6, d;5,5;Gris acier;7440-58-6 2;231-166-4;155 pm (208 pm);175 ± 10 pm 3;161 pm;[Xe]4f14 5d2 6s2;2, 8, 18, 32, 10, 2;amphotère;Hexagonal compact;Solide;24,06 kJ·mol-1;575 kJ·mol-1;;;;13,44×10-6 m3·mol-1;1,12 mPa à 2 500 K;3 010 m·s-1 à 20 °C;140 J·kg-1·K-1;3,12×106 S·m-1;18,4 W·m-1·K-1;13,281 g·cm-3 (20 °C)1;4
;73;180,94788 ± 0,00002 u1;3 017 °C 1;5 458 °C 1;Ta;Tantale;1,5;Métaux de transition;5 (VB), 6, d;6,5 ou ~1700 HV;Bleu gris;7440-25-7 2;231-135-5;145 pm (200 pm);170 ± 8 pm 3;;[Xe]4f14 5d3 6s2;2, 8, 18, 32, 11, 2;acide;cubique centré;Solide;743 kJ·mol-1;753 kJ·mol-14;;;;10,85×10-6 m3·mol-1;"1 Pa à 3 024 °C; 10 Pa à 3 324 °C;100 Pa à 3 684 °C; 1 kPa à 4 122 °C; 10 kPa à 4 666 °C; 100 kPa à 5 361 °C4";3 400 m·s-1 à 20 °C;"25,4 J·K-1·mol-1 (cristal);";7,61×106 S·m-1;57,5 W·m-1·K-1;16,4 g·cm-3 1;5
;74;183,84 ± 0,01 u 1;3 422 °C 1;5 555 °C 1;W;Tungstène;2,36;Métaux de transition;6, 6, d;7,5;Gris blanc;7440-33-7 2;231-143-9;135 pm (193 pm);162 ± 7 pm 3;137 pm;[Xe]4f14 5d4 6s2;2, 8, 18, 32, 12, 2;acide;cubique centré;Solide;35,4 kJ·mol-1;824 kJ·mol-1;;;;9,47×10-6 m3·mol-1;4,27 Pa à 3 680 K;4,27 Pa à 3 680 K;130 J·kg-1·K-1;8,9×106 S·m-1;174 W·m-1·K-1;19,3 g·cm-3 (20 °C)1;6, 5, 4, 3, 2
;75;186,207 ± 0,001 u1;3 185 °C 1;5 596 °C 1;Re;Rhénium;1,9;Métaux de transition;7 (VIIB), 6, d;7;Blanc argenté ;7440-15-5 2;231-124-5;135 pm (188 pm);151 ± 7 pm 3;;[Xe]4f145d56s2;2, 8, 18, 32, 13, 2;acide;Hexagonal compact;Solide;33,2 kJ·mol-1;715 kJ·mol-1;;;;8,86×10-6 m3·mol-1;3,24 Pa à 3 453 K;4 700 m·s-1 à 20 °C;137 J·kg-1·K-1;5,42×106 S·m-1;47,9 W·m-1·K-1;20,8 g·cm-3 (20 °C)1;6, 4, 2, -2
;76;190,23 ± 0,03 u 1;3 033 °C 1;5 012 °C 1;Os;Osmium;2,2;Métaux de transition;8 (VIIIB), 6, d;7;Bleu gris;2023537;231-114-0;130 pm (185 pm);144 ± 4 pm 2;;[Xe]4f14 5d6 6s2;2, 8, 18, 32, 14, 2;acide;Hexagonal compact;Solide;31,8 kJ·mol-1;627,6 kJ·mol-1;;;;8,42×10-6 m3·mol-1;2,52 Pa (3 300 K);4 940 m·s-1 (20 °C);130 J·kg-1·K-1;10,9×106 S·m-1;87,6 W·m-1·K-1;22,587 g·cm-3 1;± 0,7
;77;192,217 ± 0,003 u 1;2 446 °C 1;4 428 °C 1;Ir;Iridium;2,20;Métaux de transition;9, 6, d;6,5;Argenté blanc;7439-88-5 2;;135 pm (180 pm);141 ± 6 pm 3;;[Xe] 4f14 5d7 6s2;2, 8, 18, 32, 15, 2;base;Cubique à faces centrées;Solide;26,1 kJ·mol-1;604 kJ·mol-1;;;;8,52×10-6 m3·mol-1;1,47 Pa à 2 716 K;4 825 m·s-1 à 20 °C;130 J·kg-1·K-1;19,7×106 S·m-1;147 W·m-1·K-1;22,562 g·cm-3 (20 °C)1;2, 3, 4, 6
;78;195,084 ± 0,009 u1;1 768,2 °C 1;3 825 °C 1;Pt;Platine;2,28;Métaux de transition;10, 6, d;3,5;blanc-gris;04.06.7440;231-116-1;135 pm (177 pm);136 ± 5 pm 2;175 pm;[Xe]4f145d96s1;2, 8, 18, 32, 17, 1;base;Cubique à faces centrées;Solide;19,6 kJ·mol-1;510 kJ·mol-1;;;;9,09×10-6 m3·mol-1;31,2 mPa;2 680 m·s-1 à 20 °C;130 J·kg-1·K-1;9,66×106 S·m-1;71,6 W·m-1·K-1;21,45 g·cm-3;2, 4
;79;196,966569 ± 4×10-6 u1;1 064,18 °C (congélation)4;2 856 °C 1;Au;Or;2,54;Métaux de transition;11, 6, d;2,5;"- jaune métallique par réflexion sur une surface d'or ;";7440-57-5 2;231-165-9;135 pm (174 pm);136 ± 6 pm 3;166 pm;[Xe] 4f14 5d10 6s1;2, 8, 18, 32, 18, 1;amphotère;Cubique à faces centrées;Solide;12,55 kJ·mol-1;324 kJ·mol-1 (1 atm, 2 856 °C)1;;;;10,21×10-6 m3·mol-1;0,237 mPa;1 740 m·s-1 à 20 °C;128 J·kg-1·K-1;45,2×106 S·m-1;317 W·m-1·K-1;~19,3 g·cm-3 (20 °C)1;3, 1
;80;200,59 ± 0,02 u1;?38,842 °C3;356,62 °C 1;Hg;Mercure;2,00;Métaux de transition;12, 6, d;1,5;Argenté blanc;7439-97-6;231-106-7;150 pm (171 pm);132 ± 5 pm 2;155 pm;[Xe] 4f14 5d10 6s2;2, 8, 18, 32, 18, 2;base faible;Rhomboédrique;Liquide ;2,295 kJ·mol-1;59,11 kJ·mol-1 (1 atm, 356,62 °C)1;1 477 °C 1;;;14,09×10-6 m3·mol-1;0,00163 mbar (20 °C);1 407 m·s-1 à 20 °C;138,8 J·kg-1·K-1;1,04×106 S·m-1;8,34 W·m-1·K-1;13,546 g·cm-3 (20 °C)1;2, 1
;81;204,3833 ± 0,0002 u1;304 °C 1;1 473 °C 1;Ti;Thallium;1,62;Métal pauvre;13 (IIIA), 6, p;1,2;Blanc-gris;7440-28-0 2;231-138-1;190 pm (156 pm);145 ± 7 pm 3;196 pm;[Xe]4f14 5d10 6s2 6p1;2, 8, 18, 32, 18, 3;basique;Hexagonal;Solide;4,142 kJ·mol-1;164,1 kJ·mol-1;;;;17,22×10-6 m3·mol-1;5,33×10-6 Pa à 577 K;818 m·s-1 à 20 °C;129 J·kg-1·K-1;6,17×106 S·m-1;46,1 W·m-1·K-1;11,85 g·cm-3 (20 °C)1;3,1
;82;207,2 ± 0,1 u1;327,46 °C 1;1 749 °C 1;Pb;Plomb;2,33;Métaux pauvres;14, 6, p;1,5;blanc-gris;7439-92-1;231-100-4;180 pm (154 pm);146 ± 5 pm 2;202 pm;[Xe]4f14 5d10 6s2 6p2;2, 8, 18, 32, 18, 4;amphotère;Cubique à faces centrées;Solide;4,799 kJ·mol-1;179,5 kJ·mol-1 (1 atm, 1 749 °C)1;;;;18,26×10-6 m3·mol-1;1,3 mbar (973 °C)3;1 260 m·s-1 à 20 °C;129 J·kg-1·K-1;4,81×106 S·m-1;35,3 W·m-1·K-1;11,35 g·cm-3 (20 °C)1;4, 2
;83;208,98040 ± 0,00001 u;271,4 °C 1;1 564 °C 1;Bi;Bismuth;2,02;Métaux pauvres;15, 6, p;2,5 (Mohs)2;Argenté-irisé;7440-69-9 3;231-177-4;160 pm (143 pm);148 ± 4 pm 4;152 pm;[Xe] 4f14 5d10 6s2 6p3;2, 8, 18, 32, 18, 5;acide;Rhomboédrique;Solide;51 816 J·kg-1 2;151 kJ·mol-1 (1 atm, 1 564 °C)1;;;;21,31×10-6 m3·mol-1;1,013×10-4 kPa (400 °C);1 790 m·s-1 à 20 °C;122 J·kg-1·K-1 (20 °C)2;0,867×106 S·m-1;7,87 W·m-1·K-1;9,79 g·cm-3 (20 °C)1;3, 5
;84;[209 u];254 °C 1;962 °C 1;Po;Polonium;2,0;Métaux pauvres;16 (VIA), 6, p;;Argenté;06.08.7440;;190 pm (135 pm);140 ± 4 pm 2;;[Xe]4f14 5d10 6s2 6p4;2, 8, 18, 32, 18, 6;amphotère;cubique;Solide;60,1 kJ·mol-1;;;;;22,97×10-6 m3·mol-1;0,0176 Pa à 527 K;;;2,19×106 S·m-1;20 W·m-1·K-1;9,20 g·cm-3 1;4, 2
;85;210 u;302 °C 3;610 K;At;Astate;2,2;Halogène / métalloïde;17 (VIIA), 6, p;;métallique (?);142364-73-6 1;;;150 pm 2;202 pm;[Xe] 4f14 5d10 6s2 6p5;2, 8, 18, 32, 18, 7;inconnu;;Solide;114 kJ·mol-1;;;;;;;;;;1,7 W·m-1·K-1;;±1,3,5,7
;86;[222 u];-71 °C 1;-61,7 °C 1;Rn;Radon ;2,1;Gaz rare;18 (VIIIA), 6, p;;incolore;10043-92-2 2;233-146-0;120 pm;150 pm 3;;[Xe] 4f14 5d10 6s2 6p6;2, 8, 18, 32, 18, 8;inconnu;Cubique à faces centrées;Gaz;2,89 kJ·mol-1;16,4 kJ·mol-1;104 °C 1;;;50,50×10-3 m3·mol-1;;;94 J·kg-1·K-1;;3,64×10-3 W·m-1·K-1;9,73 g·l-1 (gaz), 4,4 g·cm-3 (liquide, ?62 °C), 4 g·cm-3 (solide)1;0
;87;(223 u);27 °C 3;676,85 °C;Fr;Francium;0,7;Métal alcalain;1 (IA), 7, s;;métallique (?);7440-73-5 1;;;260 pm 2;348 pm;[Rn]7s1;2, 8, 18, 32, 18, 8, 1;basique;cubique centré;Solide non magnétique;;;;;;;;;;> 3×106 S·m-1;15 W·m-1·K-1;1 870 kg·m-3;1
;88;226,0254 u;696 °C 1;1 736,85 °C;Ra;Radium;0,9;Métal alcalino-terreux;2 (IIA), 7, s;;Blanc argenté;7440-14-4 2;231-122-4;215 pm;221 ± 2 pm 3;;[Rn]7s2;2, 8, 18, 32, 18, 8, 2;base forte;cubique centré;Solide non magnétique;37 kJ·mol-1;;;;;41,09×10-6 m3·mol-1;327 Pa à 973 K;;94 J·kg-1·K-1;;18,6 W·m-1·K-1;5 g·cm-3 1;2
;89;227 u;1 050 °C 1;3 198 °C 1;Ac;Actinium;1,1;Actinides;3, 7, f;;Argenté;7440-34-8 2;;195 pm;215 pm 3;;[Rn] 6d1 7s2;2, 8, 18, 32, 18, 9, 2;neutre;Cubique à faces centrées;Solide;62 kJ·mol-1;;;;;22,55×10-6 m3·mol-1;;;;;12 W·m-1·K-1;10,07 g·cm-3 (calculée)1;3
;90;232,0377 ± 0,0004 u;1 750 °C 1;4 788 °C 1;Th;Thorium;1,3;Actinides;L/A, 7, f;3;Blanc argenté;7440-29-1 2;;179 pm;206 ± 6 pm 3;;[Rn] 6d2 7s2;2, 8,18,32,18,10, 2;base faible;Cubique à faces centrées;Solide;16,1 kJ·mol-1;514,4 kJ·mol-1;;;;19,80×10-6 m3·mol-1;;2 490 m·s-1 à 20 °C;120 J·kg-1·K-1;6,53×106 S·m-1;54 W·m-1·K-1;11,72 g·cm-3 1;4
